time,Orientation_1,Orientation_2,Orientation_3,Acceleration_1,Acceleration_2,Acceleration_3,AngularVelocity_1,AngularVelocity_2,AngularVelocity_3,MagneticField_1,MagneticField_2,MagneticField_3
30.567,5.48360634360968,-0.0305432619099008,0.023998277214922,0.239999994635582,0.280000001192093,9.85000038146973,-0.00327249234748937,-0.00109083078249646,-0.00218166156499291,19.0625,17.1875,23.5625
30.692,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.280000001192093,9.80000019073486,0,-0.00218166156499291,-0.00218166156499291,18,17.5625,23.5625
30.817,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.28999999165535,9.8100004196167,-0.00109083078249646,0,-0.00109083078249646,18,16.0625,22.375
30.941,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.300000011920929,9.85000038146973,-0.00109083078249646,-0.00109083078249646,-0.00218166156499291,18.375,17.5625,23.1875
31.065,5.48360634360968,-0.0305432619099008,0.023998277214922,0.230000004172325,0.280000001192093,9.84000015258789,0.00327249234748937,0.00436332312998582,0.00109083078249646,18.375,17.1875,22.75
31.189,5.48360634360968,-0.0305432619099008,0.023998277214922,0.259999990463257,0.280000001192093,9.8100004196167,0,0,0,18,16.0625,23.1875
31.314,5.48360634360968,-0.0305432619099008,0.023998277214922,0.239999994635582,0.300000011920929,9.84000015258789,0.00109083078249646,0.00218166156499291,-0.00109083078249646,18.375,16.875,23.1875
31.439,5.48360634360968,-0.0305432619099008,0.023998277214922,0.259999990463257,0.259999990463257,9.82999992370605,-0.00109083078249646,-0.00109083078249646,0.00109083078249646,18,16.0625,23.5625
31.562,5.48360634360968,-0.0305432619099008,0.023998277214922,0.239999994635582,0.310000002384186,9.82999992370605,0,0,0,18.75,17.1875,22.75
31.687,5.48360634360968,-0.0305432619099008,0.023998277214922,0.230000004172325,0.28999999165535,9.84000015258789,-0.00109083078249646,0,0.00218166156499291,18,16.5,23.1875
31.81,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.330000013113022,9.80000019073486,0,0,0.00109083078249646,18,17.1875,23.1875
31.935,5.48360634360968,-0.0305432619099008,0.023998277214922,0.270000010728836,0.310000002384186,9.8100004196167,-0.00109083078249646,-0.00218166156499291,-0.00109083078249646,18.75,16.875,23.5625
32.059,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.300000011920929,9.8100004196167,0.00109083078249646,0,0.00109083078249646,19.5,16.875,24
32.186,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.310000002384186,9.82999992370605,0,-0.00218166156499291,-0.00109083078249646,19.0625,17.1875,22.75
32.309,5.48360634360968,-0.0305432619099008,0.023998277214922,0.259999990463257,0.300000011920929,9.80000019073486,0,0.00436332312998582,-0.00109083078249646,18,17.1875,24
32.435,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.300000011920929,9.81999969482422,-0.00109083078249646,-0.00109083078249646,-0.00218166156499291,17.5625,16.875,24.375
32.557,5.48360634360968,-0.0305432619099008,0.023998277214922,0.239999994635582,0.310000002384186,9.78999996185303,0,-0.00327249234748937,0.00109083078249646,18.375,17.1875,23.1875
32.683,5.48360634360968,-0.0305432619099008,0.023998277214922,0.259999990463257,0.300000011920929,9.81999969482422,-0.00109083078249646,0.00109083078249646,0,18.375,16.5,23.5625
32.806,5.48360634360968,-0.0305432619099008,0.023998277214922,0.230000004172325,0.300000011920929,9.8100004196167,-0.00218166156499291,0.00109083078249646,0.00109083078249646,18,16.0625,23.1875
32.931,5.48360634360968,-0.0305432619099008,0.023998277214922,0.239999994635582,0.28999999165535,9.81999969482422,0,-0.00327249234748937,0.00218166156499291,18,16.875,22.375
33.055,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.28999999165535,9.84000015258789,0.00109083078249646,0,-0.00109083078249646,17.5625,16.5,22.75
33.18,5.48360634360968,-0.0305432619099008,0.023998277214922,0.270000010728836,0.28999999165535,9.84000015258789,0.00109083078249646,-0.00218166156499291,0,18,16.5,23.5625
33.305,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.28999999165535,9.81999969482422,-0.00109083078249646,-0.00109083078249646,-0.00109083078249646,18.375,18,23.5625
33.429,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.300000011920929,9.84000015258789,0,0.00109083078249646,0,17.5625,16.875,22.75
33.555,5.48360634360968,-0.0305432619099008,0.023998277214922,0.259999990463257,0.310000002384186,9.81999969482422,-0.00218166156499291,-0.00109083078249646,0.00109083078249646,18.375,18,23.5625
33.678,5.48360634360968,-0.0305432619099008,0.023998277214922,0.259999990463257,0.28999999165535,9.85000038146973,0,0.00218166156499291,-0.00218166156499291,18.375,16.5,22.375
33.804,5.48360634360968,-0.0305432619099008,0.023998277214922,0.230000004172325,0.280000001192093,9.82999992370605,-0.00109083078249646,-0.00109083078249646,-0.00109083078249646,18.75,16.0625,23.1875
33.928,5.48360634360968,-0.0305432619099008,0.023998277214922,0.270000010728836,0.300000011920929,9.81999969482422,-0.00109083078249646,-0.00109083078249646,-0.00218166156499291,18,16.875,22.75
34.054,5.48360634360968,-0.0305432619099008,0.023998277214922,0.219999998807907,0.280000001192093,9.82999992370605,0,0.00109083078249646,0.00109083078249646,18.75,16.5,22.75
34.178,5.48360634360968,-0.0305432619099008,0.023998277214922,0.270000010728836,0.310000002384186,9.85000038146973,0,-0.00109083078249646,-0.00109083078249646,18.75,17.5625,22.75
34.302,5.48360634360968,-0.0305432619099008,0.023998277214922,0.230000004172325,0.28999999165535,9.82999992370605,0,-0.00109083078249646,-0.00327249234748937,18,16.5,23.1875
34.424,5.48360634360968,-0.0305432619099008,0.023998277214922,0.270000010728836,0.280000001192093,9.84000015258789,-0.00109083078249646,0,0.00109083078249646,18,17.1875,22.75
34.549,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.280000001192093,9.82999992370605,-0.00218166156499291,-0.00327249234748937,-0.00218166156499291,18,17.1875,24.375
34.673,5.48360634360968,-0.0305432619099008,0.023998277214922,0.280000001192093,0.28999999165535,9.81999969482422,0.00109083078249646,0,-0.00109083078249646,18.75,17.1875,23.1875
34.798,5.48360634360968,-0.0305432619099008,0.023998277214922,0.25,0.28999999165535,9.84000015258789,0,0,-0.00218166156499291,18.375,16.5,23.1875
34.921,5.48360634360968,-0.0305432619099008,0.023998277214922,0.270000010728836,0.280000001192093,9.81999969482422,0,0,-0.00109083078249646,18,16.0625,23.1875
35.046,5.48360634360968,-0.0305432619099008,0.023998277214922,0.239999994635582,0.280000001192093,9.82999992370605,0.00109083078249646,0,0.00109083078249646,18.375,16.875,22.75
35.17,5.48360634360968,-0.0305432619099008,0.023998277214922,0.280000001192093,0.28999999165535,9.81999969482422,0.00218166156499291,0.00218166156499291,0.00218166156499291,18.75,16.5,23.5625
35.295,5.48360634360968,-0.0305432619099008,0.023998277214922,0.219999998807907,0.28999999165535,9.78999996185303,-0.00218166156499291,0.00109083078249646,0.00109083078249646,18.75,16.875,24.375
35.421,5.48360634360968,-0.0305432619099008,0.023998277214922,0.259999990463257,0.280000001192093,9.82999992370605,0.00109083078249646,-0.00327249234748937,-0.00109083078249646,18.75,16.875,24.375
35.544,5.48360634360968,-0.0305432619099008,0.023998277214922,0.239999994635582,0.300000011920929,9.80000019073486,0,-0.00545415391248228,0.00327249234748937,18.75,17.1875,23.1875
35.67,5.48360634360968,-0.0305432619099008,0.023998277214922,0.379999995231628,0.340000003576279,9.81999969482422,0.00109083078249646,0.00109083078249646,0.249800249191688,18,18,24
35.794,5.46942554343723,-0.0305432619099008,0.023998277214922,0.28999999165535,0.310000002384186,9.78999996185303,0,0.00327249234748937,0.152716309549504,18.75,16.1875,24
35.92,5.4486997585698,-0.0305432619099008,0.0250891079974185,0.259999990463257,0.270000010728836,9.85999965667725,0.00109083078249646,0.00436332312998582,0.294524311274043,19.5,16.1875,23.5625
36.043,5.40833901961743,-0.0294524311274043,0.0261799387799149,0.280000001192093,0.270000010728836,9.81999969482422,0,0.0109083078249646,0.538870406553249,19.5,15.0625,24
36.169,5.34616166501513,-0.0272707695624114,0.0272707695624114,0.370000004768372,0.330000013113022,9.84000015258789,-0.00327249234748937,0.011999138607461,0.927206165121988,21.6875,13.5625,23.5625
36.293,5.2327152636355,-0.023998277214922,0.0294524311274043,0.310000002384186,0.140000000596046,9.84000015258789,0,0.0174532925199433,1.13555484457881,22.0625,11.75,23.5625
36.416,5.1083605544309,-0.0207257848674327,0.0294524311274043,0.230000004172325,0.200000002980232,9.84000015258789,-0.00218166156499291,0.0141808001724539,1.12355570597135,23.875,9.1875,22.75
36.539,4.97964252209632,-0.0163624617374468,0.0294524311274043,0.219999998807907,0.180000007152557,9.8100004196167,-0.00327249234748937,0.0229074464324256,1.34499435481813,25.375,6.5625,22
36.665,4.81601790472185,-0.0109083078249646,0.0294524311274043,0.270000010728836,0.189999997615814,9.82999992370605,0,0.0196349540849362,1.26863620004338,25.6875,2.875,23.5625
36.788,4.67311907221482,-0.00763581547747519,0.0272707695624114,0.219999998807907,0.0599999986588955,9.81999969482422,-0.00218166156499291,0.0163624617374468,1.16391644492372,25.6875,0,22.75
36.913,4.52803857814279,-0.00327249234748937,0.0261799387799149,0.379999995231628,-0.230000004172325,9.84000015258789,-0.00109083078249646,0.0163624617374468,0.89884456477708,26.6875,-4.375,22
37.038,4.42440965380563,0,0.023998277214922,0.270000010728836,-0.200000002980232,9.8100004196167,-0.00218166156499291,0.0174532925199433,0.786488994179945,26.1875,-6.5625,23.1875
37.162,4.34586983746588,0.00109083078249646,0.0229074464324256,0.270000010728836,0.0599999986588955,9.81999969482422,0.00436332312998582,0.0196349540849362,0.681769239060285,25.0625,-8.75,23.1875
37.288,4.26296669799615,0.00327249234748937,0.0207257848674327,0.159999996423721,-0.0900000035762787,9.8100004196167,-0.00327249234748937,0.0141808001724539,0.8617563181722,25.5,-10.5625,23.5625
37.413,4.17679106617893,0.00545415391248228,0.0185441233024398,0.280000001192093,-0.119999997317791,9.84000015258789,-0.00436332312998582,0.011999138607461,0.705767516275207,23.5,-12.75,24.6875
37.537,4.10915955766415,0.00654498469497874,0.0174532925199433,0.180000007152557,0.00999999977648258,9.84000015258789,-0.00218166156499291,0.00763581547747519,0.438513974563575,24.25,-14.1875,25.1875
37.661,4.06770798792928,0.00763581547747519,0.0174532925199433,0.200000002980232,-0.109999999403954,9.84000015258789,0.00218166156499291,0.00654498469497874,0.268344372494128,22.375,-16.0625,25.1875
37.786,4.03934638758438,0.00763581547747519,0.0174532925199433,0.230000004172325,-0.109999999403954,9.85000038146973,-0.00218166156499291,0.00327249234748937,0.0774489855572484,21.6875,-15.6875,24
37.91,4.03389223367189,0.00872664625997165,0.0174532925199433,0.170000001788139,-0.0399999991059303,9.81999969482422,-0.00327249234748937,0.00218166156499291,0.113446401379631,22.375,-16.0625,25.1875
38.036,4.02625641819442,0.00872664625997165,0.0174532925199433,0.180000007152557,-0.0199999995529652,9.84000015258789,0.00218166156499291,0.00218166156499291,0.164715448156965,22,-16.75,24.375
38.16,4.01752977193445,0.00872664625997165,0.0174532925199433,0.170000001788139,-0.0799999982118607,9.81999969482422,-0.00545415391248228,0.00109083078249646,0.038179077387376,22,-16.75,24.375
38.285,4.01971143349944,0.00872664625997165,0.0174532925199433,0.189999997615814,-0.0900000035762787,9.84000015258789,-0.00436332312998582,-0.00218166156499291,0,22,-15.6875,24.6875
38.409,4.02734724897692,0.00872664625997165,0.0174532925199433,0.180000007152557,-0.159999996423721,9.82999992370605,-0.00327249234748937,0,0.0796306471222413,22.375,-16.75,25.1875
38.534,4.01862060271694,0.00872664625997165,0.0163624617374468,0.100000001490116,-0.119999997317791,9.82999992370605,0.00218166156499291,-0.00109083078249646,0.124354709204596,21.6875,-17.1875,24.375
38.658,4.00553063332699,0.00872664625997165,0.0163624617374468,0.140000000596046,-0.140000000596046,9.81999969482422,0.00109083078249646,0.00436332312998582,0.179987079111915,20.5625,-17.1875,24.6875
38.781,3.98916817158954,0.0098174770424681,0.0163624617374468,0.150000005960464,-0.0900000035762787,9.84000015258789,-0.00436332312998582,-0.00218166156499291,0.0414515697348653,21.25,-17.5625,24.6875
38.906,3.98371401767706,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.150000005960464,9.81999969482422,-0.00109083078249646,0,0.050178215994837,21,-17.875,24
39.03,3.97935069454707,0.0098174770424681,0.0163624617374468,0.270000010728836,-0.0599999986588955,9.84000015258789,-0.00872664625997165,-0.00218166156499291,0.0185441233024398,21.6875,-17.5625,23.1875
39.156,3.97935069454707,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.140000000596046,9.8100004196167,0.00109083078249646,-0.00109083078249646,0.0392699081698724,20.1875,-17.1875,25.1875
39.28,3.97498737141709,0.0098174770424681,0.0163624617374468,0.150000005960464,-0.119999997317791,9.85000038146973,-0.00109083078249646,0,0.0152716309549504,21.25,-17.875,23.5625
39.405,3.97280570985209,0.0098174770424681,0.0163624617374468,0.270000010728836,-0.230000004172325,9.8100004196167,-0.00763581547747519,-0.00109083078249646,-0.0218166156499291,19.875,-17.5625,24.6875
39.529,3.97498737141709,0.0109083078249646,0.0163624617374468,0.140000000596046,-0.0900000035762787,9.84000015258789,0.011999138607461,0.00327249234748937,0.00109083078249646,21,-17.875,24
39.655,3.97498737141709,0.0098174770424681,0.0163624617374468,0.159999996423721,-0.159999996423721,9.81999969482422,0.00109083078249646,0,0.00327249234748937,20.1875,-17.5625,23.1875
39.779,3.97498737141709,0.0098174770424681,0.0163624617374468,0.159999996423721,-0.119999997317791,9.81999969482422,-0.00545415391248228,-0.00327249234748937,0.00109083078249646,20.1875,-17.875,24
39.904,3.97498737141709,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.170000001788139,9.81999969482422,-0.00109083078249646,-0.00218166156499291,0.00654498469497874,20.1875,-17.1875,24
40.028,3.97389654063459,0.0098174770424681,0.0163624617374468,0.230000004172325,-0.0700000002980232,9.81999969482422,0.00872664625997165,0.00109083078249646,-0.0109083078249646,20.5625,-18.1875,24
40.153,3.97498737141709,0.0098174770424681,0.0163624617374468,0.159999996423721,-0.180000007152557,9.84000015258789,0.00218166156499291,-0.00327249234748937,-0.0556323699073192,21.25,-17.875,23.5625
40.277,3.98371401767706,0.0098174770424681,0.0163624617374468,0.100000001490116,-0.109999999403954,9.8100004196167,-0.00218166156499291,-0.00109083078249646,-0.0872664625997165,20.5625,-16.75,24.6875
40.402,3.99462232550202,0.0098174770424681,0.0163624617374468,0.150000005960464,-0.189999997615814,9.82999992370605,-0.00109083078249646,-0.00545415391248228,-0.0218166156499291,21.6875,-17.1875,24.6875
40.526,3.99898564863201,0.0098174770424681,0.0163624617374468,0.200000002980232,-0.129999995231628,9.8100004196167,-0.00109083078249646,0,-0.0523598775598299,21.25,-16.375,23.1875
40.651,4.00443980254449,0.0098174770424681,0.0163624617374468,0.180000007152557,0,9.84000015258789,-0.00218166156499291,0.00109083078249646,0.00436332312998582,21,-16.75,23.1875
40.776,4.00443980254449,0.0098174770424681,0.0163624617374468,0.200000002980232,-0.0900000035762787,9.81999969482422,0.00109083078249646,0.00109083078249646,0,21,-16.75,23.1875
40.901,4.00443980254449,0.0098174770424681,0.0163624617374468,0.189999997615814,-0.140000000596046,9.8100004196167,0,-0.00327249234748937,0.00218166156499291,21,-17.1875,23.5625
41.026,4.00443980254449,0.0098174770424681,0.0163624617374468,0.189999997615814,-0.0900000035762787,9.8100004196167,0.00109083078249646,0.00327249234748937,0.00218166156499291,21,-16.75,23.5625
41.15,4.00443980254449,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.119999997317791,9.8100004196167,0.00218166156499291,-0.00218166156499291,0.00109083078249646,20.5625,-16.75,22.75
41.275,4.00443980254449,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.0900000035762787,9.8100004196167,-0.00109083078249646,0.00436332312998582,0.00109083078249646,21,-16.75,23.5625
41.399,4.00443980254449,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.100000001490116,9.82999992370605,0.00109083078249646,-0.00218166156499291,0,21,-17.1875,23.1875
41.526,4.00443980254449,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.0599999986588955,9.8100004196167,-0.00218166156499291,0.00327249234748937,-0.00109083078249646,20.1875,-17.5625,23.1875
41.65,4.00443980254449,0.0098174770424681,0.0163624617374468,0.189999997615814,-0.0299999993294477,9.85000038146973,0,-0.00327249234748937,-0.00109083078249646,21,-17.1875,24.6875
41.774,4.00553063332699,0.0098174770424681,0.0163624617374468,0.189999997615814,-0.0500000007450581,9.81999969482422,-0.00109083078249646,0.00436332312998582,0.00109083078249646,22,-16.75,24
41.898,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.129999995231628,9.84000015258789,-0.00436332312998582,-0.00109083078249646,-0.00109083078249646,21,-16.375,23.5625
42.024,4.00553063332699,0.0098174770424681,0.0163624617374468,0.189999997615814,-0.0799999982118607,9.8100004196167,-0.00436332312998582,-0.00109083078249646,0.00218166156499291,20.5625,-17.1875,23.1875
42.147,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,0,9.85999965667725,-0.00654498469497874,-0.00109083078249646,0,21,-17.1875,23.5625
42.271,4.00553063332699,0.0098174770424681,0.0163624617374468,0.150000005960464,-0.0799999982118607,9.82999992370605,-0.00218166156499291,0.00109083078249646,-0.00218166156499291,21,-17.5625,24
42.395,4.00553063332699,0.0098174770424681,0.0163624617374468,0.200000002980232,-0.0900000035762787,9.82999992370605,-0.00218166156499291,0,0,21,-17.1875,23.5625
42.52,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0700000002980232,9.77999973297119,0.00218166156499291,0.00218166156499291,0,21.25,-17.5625,24
42.645,4.00553063332699,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.0799999982118607,9.85000038146973,0.00327249234748937,0.00218166156499291,0.00109083078249646,20.5625,-17.875,22.75
42.769,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0700000002980232,9.85000038146973,0,-0.00218166156499291,0.00109083078249646,20.5625,-17.1875,24
42.895,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0900000035762787,9.82999992370605,-0.00109083078249646,0,0,21,-17.875,23.5625
43.018,4.00553063332699,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.0700000002980232,9.81999969482422,-0.00109083078249646,0.00109083078249646,-0.00109083078249646,21,-16.75,24.375
43.144,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0900000035762787,9.82999992370605,0,-0.00109083078249646,0.00218166156499291,21.6875,-17.5625,24
43.268,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0700000002980232,9.84000015258789,0.00218166156499291,-0.00218166156499291,-0.00109083078249646,20.5625,-17.5625,24
43.395,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0900000035762787,9.82999992370605,0,0.00545415391248228,0.00109083078249646,20.5625,-17.5625,24.6875
43.518,4.00553063332699,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.0599999986588955,9.8100004196167,-0.00218166156499291,0.00218166156499291,0.00109083078249646,19.875,-17.875,23.1875
43.643,4.00553063332699,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.100000001490116,9.8100004196167,-0.00109083078249646,0.00327249234748937,-0.00218166156499291,21.25,-16.75,23.1875
43.767,4.00553063332699,0.0098174770424681,0.0163624617374468,0.159999996423721,-0.0599999986588955,9.82999992370605,-0.00109083078249646,0,0,21,-17.1875,22.375
43.891,4.00553063332699,0.0098174770424681,0.0163624617374468,0.189999997615814,-0.100000001490116,9.8100004196167,-0.00109083078249646,-0.00109083078249646,-0.00109083078249646,20.5625,-17.1875,23.5625
44.016,4.00553063332699,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.0799999982118607,9.85000038146973,0,0.00109083078249646,-0.00109083078249646,21.25,-17.1875,24.375
44.139,4.00553063332699,0.0098174770424681,0.0163624617374468,0.170000001788139,-0.100000001490116,9.78999996185303,0,-0.00327249234748937,0,20.1875,-17.875,24.375
44.262,4.00553063332699,0.0098174770424681,0.0163624617374468,0.159999996423721,-0.0799999982118607,9.82999992370605,-0.00109083078249646,0.00218166156499291,-0.00218166156499291,21,-17.875,23.5625
44.387,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0900000035762787,9.78999996185303,0,0.00218166156499291,-0.00109083078249646,21,-17.5625,23.5625
44.512,4.00553063332699,0.0098174770424681,0.0163624617374468,0.180000007152557,-0.0799999982118607,9.84000015258789,-0.00109083078249646,0.00327249234748937,0,20.5625,-17.1875,24
44.636,4.00553063332699,0.0098174770424681,0.0163624617374468,0.189999997615814,-0.109999999403954,9.80000019073486,0.00218166156499291,-0.00218166156499291,-0.00109083078249646,20.5625,-16.375,24.375
44.762,4.00553063332699,0.0109083078249646,0.0174532925199433,0.649999976158142,0.209999993443489,9.77999973297119,-0.0218166156499291,0.00654498469497874,0.793033978874924,20.5625,-17.1875,23.5625
44.887,3.92808164776974,0.0141808001724539,0.0163624617374468,0.990000009536743,-0.0299999993294477,9.76000022888184,0.00218166156499291,0.0174532925199433,1.20318635309359,19.5,-19.375,24.375
45.01,3.7535487225703,0.0152716309549504,0.0109083078249646,0.270000010728836,0.189999997615814,9.85999965667725,0.00654498469497874,0.0370882466048795,2.06057934813581,15.375,-23.0625,23.1875
45.134,3.50047598103113,0.0141808001724539,0.00109083078249646,-0.0199999995529652,0.119999997317791,9.85000038146973,-0.00872664625997165,0.0305432619099008,2.28856298167756,10.0625,-24.5,24.375
45.26,3.22776828540701,0.0130899693899575,-0.00654498469497874,-0.319999992847443,0.0399999991059303,9.98999977111816,-0.0654498469497874,0.0250891079974185,2.50563830739436,1.75,-26.875,23.5625
45.384,2.94960643587042,0.011999138607461,-0.0152716309549504,-0.610000014305115,-0.46000000834465,9.85000038146973,-0.0261799387799149,0.0316340926923972,1.85004900711399,-2.5625,-26.1875,25.5
45.509,2.77834600301847,0.00872664625997165,-0.0207257848674327,0.0700000002980232,0.280000001192093,9.80000019073486,-0.0207257848674327,0.0250891079974185,1.27736284630335,-6.375,-25,26.6875
45.632,2.66599043242134,0.00436332312998582,-0.023998277214922,-0.379999995231628,-0.0900000035762787,9.85999965667725,-0.00327249234748937,0.0130899693899575,0.75703656305254,-10.5,-23.6875,26.6875
